query_term,latent_feature_number,activation_tokens
pope,26199," the  node  chooses  it  as 
 its  next  destination ,  the  value  of  $\ alpha $  has  a  strong  effect  on  the  node 's 
 dec isions --- the  larger  is  $\ alpha $,  the  more  the  node  will  tend  to  go  to  places 
 near  its  home .  The  smaller  is  $\ alpha $,  the  more  the  node  will  tend  to  go  to 
 `` popular ''  places .  Even  if  it  goes  beyond  our  scope  in  this  paper ,  we  strongly 
 bel ieve  that  would  be  interesting  to  exploit  consequences  of  using  different 
 values  for  $\ alpha $.  We  do  think  that  both  small  and  big  values  for  $\ alpha $
 rise  clustering  effect  of  the  nodes .  In  the  first  case ,"
pope,26199," include  John  de  Lanc ie ,  Who opi  Goldberg  and  Richard  C ans ino .
 05 : 00  AM  Cause  And  Effect 
 The  Enterprise  becomes  trapped  in  a  time  warp ,  causing  it  to  repeatedly  experience  the  same  fatal  collision  with  another  ship .
 Guest  stars  include  Michelle  Forbes ,  P atti  Yas ut ake  and  K elsey  Gram mer .
 Labels :  marathon ,  star  trek ,  sy fy 
 Sy fy :  Ana cond as ,  Bo as  and  Sn akes  Gal ore  Movie  Marathon  Sept   1  ' 11 
 SY FY :  AN AC OND AS ,  BO AS  AND  S NA K ES  GAL ORE  MOV IE  MAR ATH ON  TH UR SD AY ,  SEP TE MBER   1 ,"
pope,26199," wood  work  done  by  Randy  P .  Goodman  of  Random   8  Wood works .  All   4  owners  were  heavily  involved  with  every  single  phase  of  construction .  Bones aw  Brewing  consists  of  a   17  B BL  ( 20 HL )  bre wh ouse  with   10 - 50  B BL  ( 60 HL )  ferment ers  and   2 - 50  B BL  ( 60 HL )  B rite  tanks .  He  also  has  a  few  freshly  filled  barrels  that  I  can 't  wait  to  try .
 B rew master  AJ  St oll  took  the  long  way  to  get  to  N .J âĢ¦  He  is  originally  from  Orange  County ,  California ,  where  his  brewing  journey  started  at  Seven  Bridges  Organic  Home brew  Supply"
pope,26199,"'s  Dock yard  in  F alm outh .  Book  your  winter  vacation  at  www .cat amar an ant igua .com  and  save  up  to   20 %
 Star fish  J olly  Beach 
 Stay  at  Star fish  J olly  Beach  for  US $ 300  per  night  based  on  double  occupancy ,  US $ 225  based  on  single  occupancy .  Book  and  stay  from  December   23 rd ,   201 9  to  January   23 rd ,   202 0 .  For  more  information  log  onto  our  website :  www .j olly be ach res ort .com  Tel :  ( 268 )   462 - 006 1  EXT   450 1  Email :  reservations @ j olly be ach res ort .com 
 Ranked  amongst  the  best"
pope,26199," of  AG U  special  sessions  on  coastal  hydro ge oph ysics :   199 9 ,   200 1 ,   200 5 
 AG U  Trans lations  Board ,   199 4 - 199 6 
 EDITOR IAL  ASSIGN MENTS 
 Co -G uest  Associate  Editor ,  Special  Issue  on  the  Res ervoir  Properties  of  Hy dr ate -B earing  Sed iments ,  Journal  of  Ge ophysical  Research ,   201 7 - 201 9 
 Co - Editor ,  Special  Volume  on  N ank ai  Gas  Hy dr ates  Dr illing ,  Journal  of  Marine  and  Petroleum  Ge ology ,   201 4 - 201 5 
 Expert  Review er ,  UN  Environmental  Programme  report  on  methane  hydr ates ,  Volume   1 ,  "
pope,21036,".

 Ð£   113 2  ÐłÐ¾Ð± ÐµÑĢÑĤ  ÑĢÐ°Ð·Ð¾Ð¼  Ð·  ÑĸÐ½ÑĪÐ¸Ð¼Ð¸  Ñĸ ÑĤÐ°Ð» ÑĸÐ¹ ÑģÑĮÐºÐ¸Ð¼Ð¸  Ð²Ð°Ñģ Ð°Ð» Ð°Ð¼Ð¸  ÐºÐ¾ÑĢ Ð¾Ð»Ñı  Ð¡Ð¸ ÑĨÐ¸ Ð»Ñĸ ÑĹ  Ð¿Ð¾Ð² ÑģÑĤÐ°Ð²  Ð¿ÑĢÐ¾ÑĤÐ¸  Ðł Ð¾Ð¶ ÐµÑĢÐ°  Ð·Ð°  Ð¿ÑĸÐ´ ÑĤÑĢ Ð¸Ð¼ ÐºÐ¸  Ð¿Ð°Ð¿ Ð¸  ÐĨÐ½ Ð½Ð¾Ðº ÐµÐ½ÑĤ ÑĸÑı  II  Ñĥ  ÐºÐ¾ Ð°Ð»Ñĸ ÑĨÑĸÑĹ  Ð·  ÐºÐ¾ÑĢÐ¾Ð» ÐµÐ¼  Ð¤ÑĢÐ°Ð½ ÑĨÑĸÑĹ  ÐĽÑİ Ð´Ð¾Ð² Ð¸ÐºÐ¾Ð¼  VI ,  ÐºÐ¾ÑĢÐ¾Ð» ÐµÐ¼  ÐĲÐ½Ð³ Ð»Ñĸ ÑĹ  ÐĵÐµÐ½ ÑĢÑĸ Ñħ Ð¾Ð¼  I ,  ÑĸÐ¼ Ð¿ÐµÑĢ Ð°ÑĤÐ¾ÑĢ Ð¾Ð¼  ÑģÐ²ÑıÑī ÐµÐ½ Ð½Ð¾ÑĹ  Ðł Ð¸Ð¼ ÑģÑĮÐºÐ¾ÑĹ  ÑĸÐ¼ Ð¿ÐµÑĢ ÑĸÑĹ  ÐĽ Ð¾ÑĤ Ð°ÑĢ Ð¾Ð¼  III .  ÐłÐ¾Ð± ÐµÑĢÑĤ  Ð¿ÐµÑĢÐµÐ¼ ÑĸÐ³  Ðł Ð¾Ð¶ ÐµÑĢÐ°  Ñĥ  Ð±Ð¸ÑĤ Ð²Ñĸ  Ð±ÑĸÐ»Ñı  ÐĿ Ð¾Ñĩ ÐµÑĢÐ¸   24  Ð»Ð¸Ð¿Ð½Ñı   113 2 .  Ð£  Ð²ÑĸÐ´Ð¿Ð¾Ð²ÑĸÐ´ ÑĮ  Ðł Ð¾Ð¶ ÐµÑĢ  ÑģÐ¿ Ð°Ð»Ð¸ Ð²  ÐĲ Ð²ÐµÑĢ ÑģÑĥ  ÑĤÐ°  Ð¿ÑĸÐ´ ÐºÐ¾ÑĢ Ð¸Ð²  ÑģÐ²Ð¾ÑĹ Ð¹  Ð²Ð»Ð°Ð´ Ñĸ  Ñĥ"
pope,21036,"2 .  However ,  if  the  oral  process  does  not  give  sufficient  guarantees ,  it  could  be  asked  why  this  was  approved  for  other  cases  where  justice  is  at  stake .
 [ 22 ]  See  Clement  V ,  Dec ret al ,  S ae pe ,  in  Corpus  i ur is  canon ici ,  A .  Fried berg  ed .,  II ,  col .   120 0 ,  See  also  Dis pend ios am  pr or og ation em  ( ib id .,  col .   114 3 )  which  applies  the  procedure  of  S ae pe  to  marriage  null ity  cases .
 [ 23 ]  Pope  John  Paul  II  addressed  this  issue  of  delay  in  his   30  January   198 6  address  to  the  Roman"
pope,21036," northeast  of  Australia .  According  to  the  US  Geological  Survey ,  some  of  this  nation 's  islands  will  go  under  the  sea  by   203 5 .  Worse  still ,  many  islands  will  be  left  without  suitable  drinking  water  due  to  salt water  contamination  of  the  aqu ifers  forcing  the  inhabitants  to  leave  their  homes  in  search  of  more  liv able  destinations .
 4 .  Vatican  City  ( 75 m  to   33 m  =   42 m )
 The  Vatican  City ,  the  world 's  smallest  country ,  is  also  one  of  the  flatt est  nations  in  the  world .
 An  enclave  nestled  within  Rome ,  Vatican  City ,  takes  up  a  jaw -d ropping  tiny  area  of   0 . 49  sq .  km  while"
pope,21036," northeast  of  Australia .  According  to  the  US  Geological  Survey ,  some  of  this  nation 's  islands  will  go  under  the  sea  by   203 5 .  Worse  still ,  many  islands  will  be  left  without  suitable  drinking  water  due  to  salt water  contamination  of  the  aqu ifers  forcing  the  inhabitants  to  leave  their  homes  in  search  of  more  liv able  destinations .
 4 .  Vatican  City  ( 75 m  to   33 m  =   42 m )
 The  Vatican  City ,  the  world 's  smallest  country ,  is  also  one  of  the  flatt est  nations  in  the  world .
 An  enclave  nestled  within  Rome ,  Vatican  City ,  takes  up  a  jaw -d ropping  tiny  area  of   0 . 49  sq .  km  while"
pope,21036," nam ens  V atic aan stad  de  eerste  WK -de eln emer  ( in  W oll ong ong )  o oit  omdat  zijn  vrouw  Chi ara  Por ro  daar  de  Austral ische  amb ass ade ur  is .

 Media  
 Het  V atic aan  ( met  eigen  land code )  heeft  een  offic i Ã« le  website ,  radi ost ation ,  en  sat ell iet -t v .  Het  dag bl ad  van  het  V atic aan  he et  L 'O ss erv atore  Rom ano .

 Foto 's 

 Z ie  ook  
  Gren s  tussen  It ali Ã«  en  V atic aan stad 
  L ij st  van  pa us en 
  P aus elijk  h of 

 Ex ter ne  links  

  "
pope,21036," northeast  of  Australia .  According  to  the  US  Geological  Survey ,  some  of  this  nation 's  islands  will  go  under  the  sea  by   203 5 .  Worse  still ,  many  islands  will  be  left  without  suitable  drinking  water  due  to  salt water  contamination  of  the  aqu ifers  forcing  the  inhabitants  to  leave  their  homes  in  search  of  more  liv able  destinations .
 4 .  Vatican  City  ( 75 m  to   33 m  =   42 m )
 The  Vatican  City ,  the  world 's  smallest  country ,  is  also  one  of  the  flatt est  nations  in  the  world .
 An  enclave  nestled  within  Rome ,  Vatican  City ,  takes  up  a  jaw -d ropping  tiny  area  of   0 . 49  sq .  km  while"
pope,21036," princ ipe  het  Italia anse  recht ,  voor  z over  daar  niet  door  midd el  van  eigen  wet -  en  reg el ge ving  van  is  of  wordt  a fg ew eken .  Met  ing ang  van   1  jan u ari   200 9  worden  Italia anse  wet ten  eer st  uit d ruk kel ijk  go edge ke urd  om  ook  in  V atic aan stad  geld ig heid  te  krij gen .

 De  uit vo er ende  macht  van  V atic aan stad  wordt ,  onder  gez ag  van  de  pa us ,  uit geo ef end  door  het  Best uur  van  de  St aat  V atic aan stad  ( Govern ator ato  dello  St ato  della  C itt Ãł  del  V atic ano"
pope,21036," princ ipe  het  Italia anse  recht ,  voor  z over  daar  niet  door  midd el  van  eigen  wet -  en  reg el ge ving  van  is  of  wordt  a fg ew eken .  Met  ing ang  van   1  jan u ari   200 9  worden  Italia anse  wet ten  eer st  uit d ruk kel ijk  go edge ke urd  om  ook  in  V atic aan stad  geld ig heid  te  krij gen .

 De  uit vo er ende  macht  van  V atic aan stad  wordt ,  onder  gez ag  van  de  pa us ,  uit geo ef end  door  het  Best uur  van  de  St aat  V atic aan stad  ( Govern ator ato  dello  St ato  della  C itt Ãł  del  V atic ano"
pope,21036," Columbus :
 At  a  lun cheon  following  the  blessing  ceremony ,  Dr .  Mc Lean  explained  that ,  whatever  Columbus '  shortcomings ,  his  accomplishments  merit  celebration .  "" We  honor  Columbus  for  his  achievements ,  just  as  we  at  Thomas  Aqu inas  College  honor  the  authors  of  the  great  books ,  or  the  composers  of  great  music ,  for  their  achievements ,""  he  said .  "" Opening  the  New  World ,  and  opening  a  way  for  the  Gospel ,  were  works  of  Columbus  and  also  works  of  God .  These  are  great  works ,  indeed ,  and  Columbus  is  great  for  having  done  them .""
 Dr .  Mc Lean  also  cited  the  words  of  Pope  Leo  XIII ,  who  said  of  Columbus :
 âĢ¦  to  him"
pope,21036," Ð¿ÑĢÐ¸Ð± ÑĥÐ²  Ð´Ð¾  Ðĳ ÐµÐ½ ÐµÐ² ÐµÐ½ÑĤ Ð¾  Ð·  Ð¼ÐµÑĤÐ¾Ñİ  Ð¾ÑĢÐ³Ð°Ð½ÑĸÐ·Ð°ÑĨÑĸÑĹ  Ð¿Ð¾ÑħÐ¾Ð´ Ñĥ  Ð¿ÑĢÐ¾ÑĤÐ¸  Ð³ÑĢÐ° ÑĦÐ°  Ð¡Ð¸ ÑĨÐ¸ Ð» ÑĸÐ¹ ÑģÑĮÐºÐ¾Ð³Ð¾  Ðł Ð¾Ð¶ ÐµÑĢÐ°  II  ÑīÐ¾Ð±  Ð·Ð°Ð¿ Ð¾Ð± ÑĸÐ³ ÑĤÐ¸  Ð¾Ð± 'ÑĶ Ð´Ð½ Ð°Ð½Ð½Ñİ  ÑĨÑĮÐ¾Ð³Ð¾  Ð³ÑĢÐ°ÑĦ ÑģÑĤÐ²Ð°  Ð·  Ð³ÐµÑĢ ÑĨ Ð¾Ð³ ÑģÑĤÐ²Ð¾Ð¼  ÐĲ Ð¿ ÑĥÐ» ÑĸÐ¹ ÑģÑĮÐºÐ¸Ð¼ .   30  Ð³ÑĢÑĥÐ´Ð½Ñı  ÑĤÐ¾Ð³Ð¾  Ð¶  ÑĢÐ¾ÐºÑĥ  ÐłÐ¾Ð± ÐµÑĢÑĤ  Ð²ÑģÑĤÑĥÐ¿ Ð¸Ð²  Ð½Ð°  Ð¿ÑĢÐµÑģÑĤ Ð¾Ð»  Ñĸ  ÑģÑĤÐ°Ð²  Ð¿ÑĢÐ¸ Ñħ Ð¸Ð»ÑĮ Ð½Ð¸ÐºÐ¾Ð¼  Ð¿Ð°Ð¿ Ð¸ .  ÐŁÑĢÐ¾ÑĤ Ðµ ,  Ð¾ÑģÐºÑĸÐ»ÑĮÐºÐ¸  Ð²ÑĸÐ½  Ð±ÑĥÐ²  Ð»ÑİÐ´Ð¸ Ð½Ð¾Ñİ  ÑģÐ»Ð°Ð± Ð¾ÑĹ  Ð² Ð¾Ð»Ñĸ  Ð²   112 9  Ð² Ð¸Ð· Ð½Ð°Ð²  ÑģÑİ Ð· ÐµÑĢ ÐµÐ½ ÑĸÑĤÐµÑĤ  Ðł Ð¾Ð¶ ÐµÑĢÐ° ,  Ð°   25  Ð³ÑĢÑĥÐ´Ð½Ñı   113 0 ,  ÐłÐ¾Ð± ÐµÑĢÑĤ ,  ÑıÐº  Ð³Ð¾Ð»Ð¾Ð² Ð½Ð¸Ð¹  Ð²Ð°Ñģ Ð°Ð» ,  Ð¿Ð¾Ðº Ð»Ð°Ð²  ÐºÐ¾ÑĢÐ¾Ð» ÑĸÐ² ÑģÑĮÐºÑĥ  ÐºÐ¾ÑĢ Ð¾Ð½Ñĥ  Ð½Ð°  Ð³Ð¾Ð»Ð¾Ð²Ñĥ  Ðł Ð¾Ð¶ ÐµÑĢÐ°"
pope,21036," of  having  a  case  heard ,  or  who  wishes  to  spite  a  former  spouse ,  can  raise  numerous  objections  against  an  affirmative  decision  and  lodge  continuous  appeals ,  which ,  in  practice ,  can  take  over  ten  years  to  resolve ,  thus  preventing  the  other  partner  from  a  marriage  to  which  he  or  she  would  have  a  right .  Pope  John  Paul  II  even  all uded  to  this  situation  in   199 6  when  he  called  for  "" correct ive  measures ""  to  be  adopted  in  the  present  procedures  [ 24 ].  I  am  not  speaking  here  about  a  person  who ,  throughout  the  process ,  interven es  and  participates  actively .  But ,  a  person  who  formally  and  without  legitimate  reason  refuses  to  cooperate  with  the"
pope,21036,"),  dat  onder  le iding  staat  van  de  spec ia al  g ede lege erde .  Hier onder  res sort eren  diverse  a fd eling en  die  ver ant woord elijk  zijn  voor  de  dag elijk se  gang  van  z aken  in  het  min ista at je .

 Z o  heeft  V atic aan stad  onder  meer  een  eigen  brand we er  en  een  eigen  polit ied ien st  onder  de  naam  G endar mer ie  van  V atic aan stad .  Da arna ast  is  er  de  Zw it ser se  Gar de ,  die  ver ant woord elijk  is  voor  de  be ve ilig ing  van  de  pa us .

 E conom ie  
 V atic aan stad  gebru ikt  de  euro  als  beta alm"
pope,21036,"),  dat  onder  le iding  staat  van  de  spec ia al  g ede lege erde .  Hier onder  res sort eren  diverse  a fd eling en  die  ver ant woord elijk  zijn  voor  de  dag elijk se  gang  van  z aken  in  het  min ista at je .

 Z o  heeft  V atic aan stad  onder  meer  een  eigen  brand we er  en  een  eigen  polit ied ien st  onder  de  naam  G endar mer ie  van  V atic aan stad .  Da arna ast  is  er  de  Zw it ser se  Gar de ,  die  ver ant woord elijk  is  voor  de  be ve ilig ing  van  de  pa us .

 E conom ie  
 V atic aan stad  gebru ikt  de  euro  als  beta alm"
pope,21036,"]  This  was  addressed  in  detail  by  Pope  PA UL  VI ,  in  his  R otal  alloc ution  of   9  February   197 6 ,  in  W .H .  Wo est man  ( ed .),  Pap al  Alloc utions  to  the  Roman  R ota   193 9 - 199 4 ,   133 - 137 :  "" We  must ,  therefore ,  reject  without  qualification  the  idea  that  if  a  subjective  element  -  among  these  especially  conj ugal  love  -  is  lacking  in  a  marriage ,  the  marriage  ce ases  to  exist  as  a  jur id ical  reality ,  which  originated  in  a  consent  for  once  and  forever  effic acious .  No ,  this  reality ,  which  is  jur id ical ,  continues  to  exist  and"
pope,21036," ge heel  o ms lot en  door  de  stad  Rome ,  wa ard oor  het  een  enclave  binnen  It ali Ã«  is .

 V atic aan stad  wordt  vol ken recht elijk  vert egen woord ig d  door  de  He il ige  Sto el  en  huis vest  de  hoof dz et el  van  de  Rooms -K ath olie ke  K erk .  St aat sh o of d  van  V atic aan stad  is  de  pa us ,  die  zijn  offic i Ã« le  resident ie  heeft  in  het  Apost ol isch  Pale is .  Ten  t ij de  van  de  sede  vac ante ,  de  pa us lo ze  peri ode  na  het  over lij den  ( of  aft red en )  van  de  reg er"
pope,21036,"]  This  was  addressed  in  detail  by  Pope  PA UL  VI ,  in  his  R otal  alloc ution  of   9  February   197 6 ,  in  W .H .  Wo est man  ( ed .),  Pap al  Alloc utions  to  the  Roman  R ota   193 9 - 199 4 ,   133 - 137 :  "" We  must ,  therefore ,  reject  without  qualification  the  idea  that  if  a  subjective  element  -  among  these  especially  conj ugal  love  -  is  lacking  in  a  marriage ,  the  marriage  ce ases  to  exist  as  a  jur id ical  reality ,  which  originated  in  a  consent  for  once  and  forever  effic acious .  No ,  this  reality ,  which  is  jur id ical ,  continues  to  exist  and"
pope,21036," ge heel  o ms lot en  door  de  stad  Rome ,  wa ard oor  het  een  enclave  binnen  It ali Ã«  is .

 V atic aan stad  wordt  vol ken recht elijk  vert egen woord ig d  door  de  He il ige  Sto el  en  huis vest  de  hoof dz et el  van  de  Rooms -K ath olie ke  K erk .  St aat sh o of d  van  V atic aan stad  is  de  pa us ,  die  zijn  offic i Ã« le  resident ie  heeft  in  het  Apost ol isch  Pale is .  Ten  t ij de  van  de  sede  vac ante ,  de  pa us lo ze  peri ode  na  het  over lij den  ( of  aft red en )  van  de  reg er"
pope,21036,"0 ,  Origins   199 9 - 200 0 ,   553 - 555 ,  at   555 .
 [ 16 ]  For  instance ,  Pope  paul  VI ,  in  the  R otal  alloc ution  of   4  February   197 7 ,  said :  "" Finally  justice  will  be  protected  in  the  new  Code  in  that  in  the  latter ,  the  jur id ical  will  no  longer  appear  to  dominate  every  area  of  the  Church 's  life .  It  will  appear  rather  as  but  one  facet  of  that  life  -  truly  an  important  one  -  but  also  one  serving  the  life  of  the  communion  as  such  and  leaving  to  the  individual  believer  the  freedom  and  responsibility  -  as  they  say  -  needed  to  build  up  the"
pope,21036," does  not  depend  on  love ;  it  remains  even  though  love  may  have  totally  disappeared ""  ( at  p .   136 ).
 [ 14 ]  See  Gal at ians ,   5 : 23 .
 [ 15 ]  See ,  for  instance ,  the  decree  of  the  Cong .  for  the  Doctrine  of  the  Faith ,   13  May   197 7 ,  A AS   197 7 ,   426 ,  on  the  nature  of  "" ver um  semen "".  See  also  canon   106 1 ,  Â§ 1  which  now  pres cribes  that  consum m ation  take  place  "" hum ano  modo "".  See  also  the  Alloc ution  of  Pope  John  Paul  II  to  the  Roman  R ota ,   21  January   200"
pope,21036," —  Angel 's  spiritual  father  explained  to  me  —  we  do  not  know  which  year .  An  interesting  fact :  when  the  Pope  visited  Mexico  [ in   201 6 ]  he  was  also  in  More lia ,  where  Angel  lives ,  and  on  the  flight  back  to  Rome  he  "" th under ed ""  against  abortion !
 What  kind  of  cases ,  and  how  many  of  them ,  did  you  come  across  in  the  Vatican  and  in  Med jug or je  in  your  research ?
 In  Med jug or je ,  being  a  place  of  grace ,  the  devil  is  often  present  to  annoy  us .  In  the  book  I  collect  important  testimon ies  of  demonic  manifestations  during  the  gatherings ,  with  some  possessed  people  who"
pope,21036," of  the  people  closest  to  P ius  XII .  In  the  book  I  recall  Sister  Pascal ina  Le hn ert ,  the  Pope 's  former  gover ness ,  who  revealed  how  much  Pope  Pac elli  was  doing  everything  he  could  to  stop  Hitler 's  madness  and  for  this  reason ,  in  addition  to  praying ,  the  nun  said ,  the  Holy  Father  also  performed  ex orc isms  on  the  F Ã¼hr er  in  his  private  chapel  in  the  presence  of  the  n uns .  Some  German  card inals  and  bishops  were  in  fact  convinced  that  Hitler  was  possessed ,  and  then  there  is  the  testimony  of  P ius  XII 's  nephew  who  revealed  that  in   195 8 ,  on  the  eve  of  the  very  important  Italian"
pope,21036," tried  to  attack  the  alleged  vision aries .  There  are  not  many  cases ,  but  it  happens  that  one  can  hear  fierce  ro ars  and  even  cases  of  lev itation .  For  the  Vatican ,  in  addition  to  this  case  followed  "" at  a  distance ""  by  Pope  Francis ,  I  discovered  that  Cardinal  [ I van ]  Dias  performed  an  ex orc ism  in  St .  Peter 's  Square  in   201 2  inside  the  Swiss  guard house .  That  day  the  devil  had  revealed  himself  during  a  Mass  celebrated  in  the  square  by  Benedict  XVI .  Due  to  his  great  charity ,  his  way  of  living  the  lit urgy ,  his  respect  for  the  rules ,  his  rigor ,  the  Pope  em er itus  always"
pope,21036," tried  to  attack  the  alleged  vision aries .  There  are  not  many  cases ,  but  it  happens  that  one  can  hear  fierce  ro ars  and  even  cases  of  lev itation .  For  the  Vatican ,  in  addition  to  this  case  followed  "" at  a  distance ""  by  Pope  Francis ,  I  discovered  that  Cardinal  [ I van ]  Dias  performed  an  ex orc ism  in  St .  Peter 's  Square  in   201 2  inside  the  Swiss  guard house .  That  day  the  devil  had  revealed  himself  during  a  Mass  celebrated  in  the  square  by  Benedict  XVI .  Due  to  his  great  charity ,  his  way  of  living  the  lit urgy ,  his  respect  for  the  rules ,  his  rigor ,  the  Pope  em er itus  always"
pope,21036," R ota :  "" I  would  also  say  something  about  the  appropri aten ess  that  examination  of  causes  should  not  be  delayed  too  long .  [... j  May  none  of  the  faithful  take  the  excessive  duration  of  the  ecc lesi ast ical  court  process  as  grounds  for  not  presenting  his  own  cause  or  for  giving  up  on  it  and  choosing  solutions  in  clear  contrast  with  Catholic  doctrine "",  in  W .H .  wo est man  ( ed .),  Pap al  Alloc utions  to  the  Roman  R ota   193 9 - 199 4 ,   190 .
 [ 24 ]  See  John  Paul  II ,  Alloc ution  to  the  Roman  R ota ,   22  January   199 6 ,  Origins   199 5 - 199 6"
